id;estado;fecha_inicio;id_usuario;fecha_termino;id_videojuego;mensualidad
258;active;07-03-21;36;07-12-23;1070;5500
359;active;01-03-21;132;01-12-23;239;5000
270;active;18-09-21;131;18-12-23;2031;5000
231;active;22-01-21;92;22-12-23;375;9500
317;active;07-11-21;44;07-12-23;1384;6500
135;active;16-05-20;11;16-12-23;11208;3000
118;active;12-09-21;105;12-12-23;731;9500
338;active;16-11-20;129;16-12-23;5503;5000
233;active;09-08-20;35;09-12-23;1074;8500
143;active;10-08-21;120;10-12-23;493;8000
218;active;19-09-20;123;19-12-23;1068;6500
141;active;09-10-21;126;09-12-23;2031;5000
272;active;11-02-21;131;11-12-23;731;9500
4;active;24-08-21;102;24-12-23;26758;7000
323;active;23-11-21;138;23-12-23;1074;8500
35;active;31-10-21;116;31-12-23;20;8000
54;active;25-05-20;99;25-12-23;18;5000
147;active;06-02-21;120;06-12-23;731;9500
57;active;11-09-21;99;11-12-23;76;9500
131;active;27-04-21;110;27-12-23;549;4000
198;active;05-01-21;83;05-12-23;9730;6500
356;active;16-06-20;135;16-12-23;6036;3500
285;active;11-12-20;80;11-12-23;375;9500
77;active;21-10-21;89;21-12-23;9630;5000
275;active;18-05-21;86;18-12-23;1074;8500
120;active;09-07-20;148;09-12-23;1070;5500
180;active;27-09-20;47;27-12-23;230;7500
221;active;10-01-21;118;10-12-23;498;5000
297;active;04-08-21;119;04-12-23;6036;3500
274;active;19-01-21;86;19-12-23;18;5000
169;active;08-06-20;64;08-12-23;1068;6500
237;active;09-11-20;136;09-12-23;11208;3000
53;active;21-02-21;99;21-12-23;17000;5500
271;active;07-12-21;131;07-12-23;74;4000
37;active;03-10-21;116;03-12-23;76;9500
223;active;15-06-20;118;15-12-23;239;5000
87;active;23-09-20;40;23-12-23;1070;5500
343;active;26-06-21;129;26-12-23;9730;6500
70;active;03-10-21;77;03-12-23;493;8000
83;active;01-09-20;96;01-12-23;239;5000
173;active;04-07-20;150;04-12-23;76;9500
346;active;14-08-20;129;14-12-23;239;5000
139;active;05-07-20;117;05-12-23;126;6500
140;active;26-05-20;126;26-12-23;5503;5000
73;active;10-01-21;89;10-12-23;1070;5500
13;active;24-03-21;104;24-12-23;498;5000
247;active;08-07-20;91;08-12-23;18;5000
9;active;31-10-20;145;31-12-23;239;5000
78;active;18-09-20;89;18-12-23;498;5000
329;active;20-04-21;78;20-12-23;498;5000
336;active;10-03-21;129;10-12-23;7334;4500
358;active;26-11-20;95;26-12-23;2031;5000
122;active;11-04-21;148;11-12-23;2031;5000
330;active;01-01-21;78;01-12-23;20;8000
51;active;03-05-20;127;03-12-23;26758;7000
252;active;22-05-20;38;22-12-23;1070;5500
39;active;10-06-20;107;10-12-23;74;4000
100;active;07-11-20;112;07-12-23;11208;3000
345;active;04-07-21;129;04-12-23;498;5000
259;active;06-06-20;36;06-12-23;375;9500
148;active;24-09-21;106;24-12-23;74;4000
33;active;23-07-21;116;23-12-23;9730;6500
40;active;05-10-20;107;05-12-23;18;5000
55;active;19-12-21;99;19-12-23;5503;5000
354;active;18-12-20;135;18-12-23;230;7500
23;active;14-05-21;9;14-12-23;126;6500
24;active;16-02-21;109;16-12-23;1384;6500
214;active;26-12-20;123;26-12-23;498;5000
367;active;24-08-20;100;24-12-23;74;4000
253;active;28-11-21;38;28-12-23;1384;6500
69;active;15-10-20;77;15-12-23;126;6500
199;active;20-12-20;83;20-12-23;126;6500
119;active;16-04-21;41;16-12-23;1074;8500
111;active;13-08-20;143;13-12-23;18;5000
109;active;14-03-21;143;14-12-23;74;4000
29;active;04-05-20;97;04-12-23;375;9500
225;active;20-05-20;88;20-12-23;5503;5000
229;active;04-11-20;32;04-12-23;126;6500
289;active;28-07-20;80;28-12-23;11208;3000
194;active;12-11-21;121;12-12-23;1074;8500
89;active;28-08-21;40;28-12-23;498;5000
347;active;11-12-21;129;11-12-23;76;9500
6;active;11-07-21;22;11-12-23;1384;6500
183;active;05-05-21;47;05-12-23;375;9500
201;active;10-06-20;28;10-12-23;20;8000
49;active;28-10-20;146;28-12-23;375;9500
202;active;27-03-21;28;27-12-23;493;8000
279;active;03-03-21;139;03-12-23;20;8000
164;active;18-12-20;124;18-12-23;731;9500
232;active;15-11-20;35;15-12-23;18;5000
145;active;02-09-21;120;02-12-23;26758;7000
60;active;09-07-20;125;09-12-23;18;5000
63;active;19-02-21;125;19-12-23;9730;6500
142;active;07-12-20;126;07-12-23;1074;8500
156;active;18-09-20;27;18-12-23;9730;6500
34;active;01-04-21;116;01-12-23;731;9500
337;active;14-03-21;129;14-12-23;2031;5000
136;active;15-02-21;74;15-12-23;17000;5500
84;active;09-05-21;137;09-12-23;2031;5000
203;active;04-07-21;28;04-12-23;1074;8500
91;active;17-11-20;40;17-12-23;230;7500
322;active;24-10-21;138;24-12-23;498;5000
108;active;30-10-20;143;30-12-23;5503;5000
261;active;09-11-21;134;09-12-23;7334;4500
190;active;05-07-20;111;05-12-23;11208;3000
46;active;24-01-21;146;24-12-23;74;4000
240;active;01-09-21;136;01-12-23;26758;7000
79;active;14-12-21;89;14-12-23;1068;6500
344;active;06-10-21;129;06-12-23;549;4000
267;active;07-05-21;134;07-12-23;731;9500
65;active;27-06-21;125;27-12-23;2031;5000
31;active;27-11-20;108;27-12-23;20;8000
45;active;02-02-21;101;02-12-23;9730;6500
64;active;18-07-21;125;18-12-23;26758;7000
269;active;16-10-21;131;16-12-23;375;9500
288;active;16-08-20;80;16-12-23;76;9500
308;active;28-07-20;144;28-12-23;1070;5500
197;active;02-11-20;82;02-12-23;549;4000
129;active;20-07-20;110;20-12-23;375;9500
294;active;28-06-21;119;28-12-23;2031;5000
47;active;16-08-20;146;16-12-23;76;9500
273;active;23-06-21;131;23-12-23;1068;6500
213;active;06-07-20;123;06-12-23;11208;3000
86;active;21-06-21;40;21-12-23;9730;6500
235;active;19-06-20;35;19-12-23;9630;5000
217;active;21-12-21;123;21-12-23;76;9500
7;active;28-09-20;22;28-12-23;9730;6500
312;active;10-03-21;46;10-12-23;9630;5000
286;active;14-03-21;80;14-12-23;74;4000
236;active;18-05-20;84;18-12-23;9730;6500
76;active;26-09-21;89;26-12-23;5503;5000
249;active;25-11-21;38;25-12-23;731;9500
8;active;08-05-20;22;08-12-23;2031;5000
250;active;26-08-20;38;26-12-23;74;4000
32;active;10-11-21;108;10-12-23;239;5000
185;active;03-10-21;128;03-12-23;9730;6500
80;active;24-09-20;96;24-12-23;5503;5000
352;active;20-08-20;130;20-12-23;2031;5000
85;active;21-03-21;40;21-12-23;26758;7000
10;active;09-08-20;145;09-12-23;5503;5000
365;active;19-09-21;76;19-12-23;9630;5000
204;active;20-07-21;28;20-12-23;7334;4500
319;active;18-06-21;98;18-12-23;1384;6500
186;active;17-07-20;128;17-12-23;7334;4500
284;active;31-05-21;80;31-12-23;20;8000
158;active;21-05-20;133;21-12-23;9730;6500
152;active;18-11-21;142;18-12-23;1074;8500
325;active;24-07-20;113;24-12-23;126;6500
171;active;11-03-21;150;11-12-23;6036;3500
207;active;27-07-20;85;27-12-23;11208;3000
151;active;28-07-21;106;28-12-23;1384;6500
188;active;01-12-20;111;01-12-23;1070;5500
41;active;10-02-21;107;10-12-23;1070;5500
306;active;26-08-20;144;26-12-23;549;4000
134;active;02-04-21;11;02-12-23;239;5000
18;active;09-12-20;122;09-12-23;9630;5000
318;active;13-01-21;98;13-12-23;498;5000
220;active;17-10-21;118;17-12-23;1074;8500
293;active;25-10-20;10;25-12-23;5503;5000
98;active;08-07-20;54;08-12-23;239;5000
195;active;05-08-20;121;05-12-23;230;7500
200;active;07-11-20;83;07-12-23;731;9500
191;active;06-07-21;111;06-12-23;1384;6500
110;active;30-04-21;143;30-12-23;1074;8500
315;active;17-11-21;44;17-12-23;1070;5500
281;active;01-04-21;139;01-12-23;7334;4500
95;active;07-08-21;54;07-12-23;20;8000
3;active;31-01-21;102;31-12-23;2031;5000
268;active;31-10-20;134;31-12-23;76;9500
246;active;20-10-21;91;20-12-23;6036;3500
265;active;10-07-21;134;10-12-23;230;7500
362;active;18-04-21;94;18-12-23;9630;5000
239;active;18-02-21;136;18-12-23;126;6500
192;active;25-07-21;87;25-12-23;1068;6500
104;active;20-05-21;93;20-12-23;17000;5500
71;active;31-08-21;77;31-12-23;9730;6500
5;active;07-10-21;102;07-12-23;7334;4500
125;active;31-05-20;23;31-12-23;6036;3500
227;active;04-11-20;149;04-12-23;11208;3000
124;active;08-11-20;23;08-12-23;375;9500
150;active;16-07-20;106;16-12-23;493;8000
314;active;09-06-21;44;09-12-23;126;6500
